date,price,balance,crypto_held,total_value,action
2025-03-08 03:00:00,85919.12,10000.0,0.0,10000.0,2
2025-03-08 04:00:00,86444.53,10000.0,0.0,10000.0,2
2025-03-08 05:00:00,86279.12,10000.0,0.0,10000.0,2
2025-03-08 06:00:00,86465.0,10000.0,0.0,10000.0,2
2025-03-08 07:00:00,86197.14,10000.0,0.0,10000.0,2
2025-03-08 08:00:00,86071.57,10000.0,0.0,10000.0,2
2025-03-08 09:00:00,85943.28,10000.0,0.0,10000.0,2
2025-03-08 10:00:00,86123.19,10000.0,0.0,10000.0,2
2025-03-08 11:00:00,85955.88,10000.0,0.0,10000.0,2
2025-03-08 12:00:00,86209.72,10000.0,0.0,10000.0,2
2025-03-08 13:00:00,86327.96,10000.0,0.0,10000.0,2
2025-03-08 14:00:00,86361.69,10000.0,0.0,10000.0,2
2025-03-08 15:00:00,86400.0,10000.0,0.0,10000.0,2
2025-03-08 16:00:00,86148.09,10000.0,0.0,10000.0,2
2025-03-08 17:00:00,85943.08,10000.0,0.0,10000.0,2
2025-03-08 18:00:00,86044.02,10000.0,0.0,10000.0,2
2025-03-08 19:00:00,86233.52,10000.0,0.0,10000.0,2
2025-03-08 20:00:00,86281.39,10000.0,0.0,10000.0,2
2025-03-08 21:00:00,86228.16,10000.0,0.0,10000.0,2
2025-03-08 22:00:00,86350.0,10000.0,0.0,10000.0,2
2025-03-08 23:00:00,86222.45,10000.0,0.0,10000.0,2
2025-03-09 00:00:00,86416.12,10000.0,0.0,10000.0,2
2025-03-09 01:00:00,86198.39,10000.0,0.0,10000.0,2
2025-03-09 02:00:00,86003.33,10000.0,0.0,10000.0,2
2025-03-09 03:00:00,86115.71,10000.0,0.0,10000.0,2
2025-03-09 04:00:00,86053.74,10000.0,0.0,10000.0,2
2025-03-09 05:00:00,86034.01,10000.0,0.0,10000.0,2
2025-03-09 06:00:00,85910.0,10000.0,0.0,10000.0,2
2025-03-09 07:00:00,86004.61,10000.0,0.0,10000.0,2
2025-03-09 08:00:00,85792.0,10000.0,0.0,10000.0,2
2025-03-09 09:00:00,85564.0,10000.0,0.0,10000.0,2
2025-03-09 10:00:00,84844.1,10000.0,0.0,10000.0,2
2025-03-09 11:00:00,85024.01,10000.0,0.0,10000.0,2
2025-03-09 12:00:00,84599.99,10000.0,0.0,10000.0,2
2025-03-09 13:00:00,83489.95,10000.0,0.0,10000.0,2
2025-03-09 14:00:00,83602.57,10000.0,0.0,10000.0,2
2025-03-09 15:00:00,83080.41,10000.0,0.0,10000.0,2
